# 現在の調整役
# 不在・応答なしのときだけユーザーに聞く。
# 調整役を引き継いだセッションは、このファイルを書き換えて push すること。

dev-5a [96fd9b]   （PC 上の対話セッション）

# 更新: 2026-09-03（ユーザー指示により dev-5a が調整役に復帰）

# ■ 連絡方法
#
# 調整役は PC 上にいるので、**ListAgents + SendMessage が使える**。
# クラウド時代の「Issue を立てて2時間待つ」は不要になった。
#
#   1. docs/session-faq.md を読む（大半はここで解ける）
#   2. 解けなければ SendMessage({to: "dev-5a", message: "..."}) で直接聞く。
#      質問には「どの worktree / ブランチで」「何をしようとして」「何に詰まったか」を含める
#   3. 応答が無いとき（PC 再起動・セッション終了）は、workspace に Issue を立てる。
#      タイトルの先頭に [調整役] を付ける。2時間おきのクラウド巡回が拾う
#   4. 急ぐもの・ユーザーにしか決められない事項は、ユーザーに直接聞く
#
# **セッション名は変わる。** 作業を始める前に毎回このファイルを読み直すこと。
# 一度読んだきりにして前任と話し続けた事故が実際にある（Issue #38）。
#
# ■ クラウドの定期巡回との関係
#
# 2時間おき（08:00-24:00 JST）のクラウド巡回は**そのまま動いている**。役割を分けた:
#
#   調整役（PC・このセッション）… 相談を受ける、PR/CI/master の判断、横断ドキュメント整備
#   クラウド巡回              … 定時の見回りと docs/patrol-log.md への記録、
#                               PC が落ちている間の受け皿（[調整役] Issue を拾う）
#
# PC が落ちると調整役は止まるが、巡回は生きている。復帰したセッションは
# patrol-log.md の末尾と open な [調整役] Issue を読んでから再開する。
#
# ■ 調整役の役割（2026-09-04 ユーザー指示で縮小）
#
# **調整役は作業を割り当てない。** 発見された不具合や growth の指摘を、調整役の判断で
# 次の担当へ回すことはしない。一覧にしてユーザーに出し、やるかどうかはユーザーが決める。
# **他のPJTの進め方にも介入しない。** 各セッションは自分の担当PJTを自分の判断で進める。
#
# したがって調整役は「受け」に徹する:
#   - マージ依頼が来たら、範囲を検証してマージする
#   - 質問が来たら答える（FAQ で解けないもの、複数PJTにまたがる判断）
#   - ユーザーにしか決められない事項を切り出してユーザーに渡す
#   - 横断ドキュメント（FAQ / CLAUDE.md / この台帳）の整備
#
# 「次に何をやるか」を調整役に聞かないこと。自分のPJTのことは自分で決めるか、
# 迷うならユーザーに聞く。手が空いたときも調整役から仕事は出ない。
#
# ■ 調整役にできること・できないこと
#
# できる: GitHub（PR・CI・Issue・master）の把握と判断、横断ドキュメントの整備、
#         PC 上の worktree 操作、SendMessage での双方向のやり取り
# できない: 作業の割り当て、他PJTの進め方への介入、他セッションの worktree に手を入れること（規約4）、
#           ユーザーにしか決められない判断（公開・課金・ストア提出・担当の増減）
#
# クラウド側から各セッションへの一方向連絡（2026-09-03 実測）: Routine を
# persistent_session_id で対象セッションに束ねて fire すると、その本文がユーザー発言として
# 届き、相手が動き出す。返事は会話としては返らない。PC が落ちていると届かない。
#
# ■ 関連ファイル
#
#   docs/sessions.md    誰が何を持っているか・異常の閾値・PC 依存の範囲
#   docs/patrol-log.md  巡回が見たものの記録（1行追記）
#   docs/session-faq.md 聞く前に読む
